Date;Year;Month;Type;sentiment;sentiment_score;sentence
2019-03-07;2019;March;REPORT;Negative;0.6053622961044312;turning to the monetary analysis broad money m3 growth decreased to 38 in january 2019 from 41 in december 2018 m3 growth continues to be backed by bank credit creation notwithstanding a recent moderation in credit dynamics
2019-03-07;2019;March;REPORT;Positive;0.9766753315925598;the narrow monetary aggregate m1 remained the main contributor to broad money growth
2019-03-07;2019;March;REPORT;Neutral;0.9425665140151978;the annual growth rate of loans to nonfinancial corporations declined to 33 in january 2019 from 39 in december 2018 reflecting a base effect but also in some countries the typical lagged reaction to the slowdown in economic activity while the annual growth rate of loans to households remained at 32
2019-03-07;2019;March;REPORT;Negative;0.49280548095703125;borrowing conditions for firms and households are still favourable as the monetary policy measures put in place since june 2014 continue to support access to financing in particular for small and mediumsized enterprises
2019-03-07;2019;March;REPORT;Positive;0.620697021484375;the policy measures decided today and in particular the new series of tltros will help to ensure that bank lending conditions remain favourable going forward
2019-03-07;2019;March;REPORT;Positive;0.9409944415092468;to sum up a crosscheck of the outcome of the economic analysis with the signals coming from the monetary analysis confirmed that an ample degree of monetary accommodation is still necessary for the continued sustained convergence of inflation to levels that are below but close to 2 over the medium term
2019-03-07;2019;March;REPORT;Positive;0.9476494193077087;in order to reap the full benefits from our monetary policy measures other policy areas must contribute more decisively to raising the longerterm growth potential and reducing vulnerabilities
2019-03-07;2019;March;REPORT;Positive;0.9881772398948669;the implementation of structural reforms in euro area countries needs to be substantially stepped up to increase resilience reduce structural unemployment and boost euro area productivity and growth potential
2019-03-07;2019;March;REPORT;Neutral;0.8951197862625122;this is particularly important in view of the overall limited implementation of the 2018 countryspecific recommendations as recently communicated by the european commission
2019-03-07;2019;March;REPORT;Neutral;0.5904838442802429;regarding fiscal policies the mildly expansionary euro area fiscal stance and the operation of automatic stabilisers are providing support to economic activity
2019-03-07;2019;March;REPORT;Negative;0.8682518005371094;at the same time countries where government debt is high need to continue rebuilding fiscal buffers
2019-03-07;2019;March;REPORT;Positive;0.5956464409828186;all countries should continue to increase efforts to achieve a more growthfriendly composition of public finances
2019-03-07;2019;March;REPORT;Positive;0.9819647669792175;likewise the transparent and consistent implementation of the european unions fiscal and economic governance framework over time and across countries remains essential to bolster the resilience of the euro area economy
2019-03-07;2019;March;REPORT;Positive;0.986138641834259;improving the functioning of economic and monetary union remains a priority
2019-03-07;2019;March;REPORT;Neutral;0.9704563021659851;the governing council welcomes the ongoing work and urges further specific and decisive steps to complete the banking union and the capital markets union
